,Airline Code,Airline Name,Departure,Arrival,Total Price,Currency,Number of Stops,Cabin,One Way
136,UK,VISTARA,2024-05-31T18:45:00,2024-05-31T21:25:00,184.38,EUR,1,,True
137,UK,VISTARA,2024-05-31T09:05:00,2024-05-31T10:45:00,185.43,EUR,1,,True
138,UK,VISTARA,2024-05-31T11:30:00,2024-05-31T14:10:00,185.43,EUR,1,,True
139,UK,VISTARA,2024-05-31T07:00:00,2024-05-31T08:50:00,185.43,EUR,1,,True
140,UK,VISTARA,2024-05-31T09:45:00,2024-05-31T12:40:00,185.43,EUR,1,,True
141,H1,HAHN AIR SYSTEMS,2024-05-31T09:05:00,2024-05-31T11:20:00,210.60,EUR,0,,True
142,H1,HAHN AIR SYSTEMS,2024-05-31T21:20:00,2024-05-31T23:45:00,210.60,EUR,0,,True
143,H1,HAHN AIR SYSTEMS,2024-05-31T22:30:00,2024-06-01T01:00:00,210.60,EUR,0,,True
144,SG,SPICEJET,2024-05-31T17:30:00,2024-05-31T18:55:00,220.98,EUR,1,,True
145,SG,SPICEJET,2024-05-31T19:30:00,2024-05-31T22:10:00,220.98,EUR,1,,True
146,SG,SPICEJET,2024-05-31T08:35:00,2024-05-31T09:50:00,220.98,EUR,1,,True
149,SG,SPICEJET,2024-06-01T12:05:00,2024-06-01T14:40:00,220.98,EUR,1,,True
150,UK,VISTARA,2024-05-31T05:30:00,2024-05-31T07:55:00,225.33,EUR,1,,True
151,UK,VISTARA,2024-05-31T10:05:00,2024-05-31T11:20:00,225.33,EUR,1,,True
152,SG,SPICEJET,2024-05-31T19:55:00,2024-05-31T23:00:00,270.86,EUR,1,,True
153,SG,SPICEJET,2024-06-01T11:00:00,2024-06-01T13:10:00,270.86,EUR,1,,True
154,UK,VISTARA,2024-05-31T17:20:00,2024-05-31T19:50:00,273.63,EUR,1,,True
155,UK,VISTARA,2024-05-31T20:30:00,2024-05-31T22:40:00,273.63,EUR,1,,True
156,SG,SPICEJET,2024-05-31T06:40:00,2024-05-31T09:10:00,287.40,EUR,1,,True
157,SG,SPICEJET,2024-05-31T13:50:00,2024-05-31T15:25:00,287.40,EUR,1,,True
159,SG,SPICEJET,2024-05-31T15:40:00,2024-05-31T17:40:00,287.40,EUR,1,,True
160,UK,VISTARA,2024-05-31T11:25:00,2024-05-31T12:40:00,315.13,EUR,1,,True
161,UK,VISTARA,2024-05-31T14:30:00,2024-05-31T17:05:00,315.13,EUR,1,,True
162,SG,SPICEJET,2024-05-31T12:30:00,2024-05-31T15:10:00,332.81,EUR,1,,True
163,SG,SPICEJET,2024-05-31T16:35:00,2024-05-31T18:20:00,332.81,EUR,1,,True
164,UK,VISTARA,2024-05-31T12:10:00,2024-05-31T14:30:00,347.77,EUR,1,,True
165,UK,VISTARA,2024-05-31T15:20:00,2024-05-31T16:25:00,347.77,EUR,1,,True
166,H1,HAHN AIR SYSTEMS,2024-05-31T17:30:00,2024-05-31T18:55:00,411.51,EUR,1,,True
167,H1,HAHN AIR SYSTEMS,2024-05-31T19:30:00,2024-05-31T22:10:00,411.51,EUR,1,,True
168,H1,HAHN AIR SYSTEMS,2024-05-31T12:30:00,2024-05-31T15:10:00,492.89,EUR,1,,True
169,H1,HAHN AIR SYSTEMS,2024-05-31T16:35:00,2024-05-31T18:20:00,492.89,EUR,1,,True
